test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:494:            output.insert(0, '********')
lib/ansible/module_utils/basic.py:495:            output.insert(0, data[begin:sep + 1])
lib/ansible/module_utils/basic.py:496:            prev_begin = begin
lib/ansible/module_utils/basic.py:458:    while sep:
lib/ansible/module_utils/basic.py:459:        # Find the potential end of a passwd
lib/ansible/module_utils/basic.py:460:        try:
lib/ansible/module_utils/basic.py:461:            end = data.rindex('@', 0, begin)
lib/ansible/module_utils/basic.py:462:        except ValueError:
lib/ansible/module_utils/basic.py:463:            # No passwd in the rest of the data
lib/ansible/module_utils/basic.py:464:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:465:            break
lib/ansible/module_utils/basic.py:466:
lib/ansible/module_utils/basic.py:467:        # Search for the beginning of a passwd
lib/ansible/module_utils/basic.py:468:        sep = None
lib/ansible/module_utils/basic.py:469:        sep_search_end = end
lib/ansible/module_utils/basic.py:470:        while not sep:
lib/ansible/module_utils/basic.py:471:            # URL-style username+password
lib/ansible/module_utils/basic.py:472:            try:
lib/ansible/module_utils/basic.py:473:                begin = data.rindex('://', 0, sep_search_end)
lib/ansible/module_utils/basic.py:474:            except ValueError:
lib/ansible/module_utils/basic.py:475:                # No url style in the data, check for ssh style in the
lib/ansible/module_utils/basic.py:476:                # rest of the string
lib/ansible/module_utils/basic.py:477:                begin = 0
lib/ansible/module_utils/basic.py:478:            # Search for separator
lib/ansible/module_utils/basic.py:479:            try:
lib/ansible/module_utils/basic.py:480:                sep = data.index(':', begin + 3, end)
lib/ansible/module_utils/basic.py:481:            except ValueError:
lib/ansible/module_utils/basic.py:482:                # No separator; choices:
lib/ansible/module_utils/basic.py:483:                if begin == 0:
lib/ansible/module_utils/basic.py:484:                    # Searched the whole string so there's no password
lib/ansible/module_utils/basic.py:485:                    # here.  Return the remaining data
lib/ansible/module_utils/basic.py:486:                    output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:487:                    break
lib/ansible/module_utils/basic.py:488:                # Search for a different beginning of the password field.
lib/ansible/module_utils/basic.py:489:                sep_search_end = begin
lib/ansible/module_utils/basic.py:490:                continue
lib/ansible/module_utils/basic.py:491:        if sep:
lib/ansible/module_utils/basic.py:492:            # Password was found; remove it.
lib/ansible/module_utils/basic.py:493:            output.insert(0, data[end:prev_begin])
lib/ansible/module_utils/basic.py:494:            output.insert(0, '********')
lib/ansible/module_utils/basic.py:495:            output.insert(0, data[begin:sep + 1])
lib/ansible/module_utils/basic.py:496:            prev_begin = begin
lib/ansible/module_utils/basic.py:460:        try:
lib/ansible/module_utils/basic.py:462:        except ValueError:
lib/ansible/module_utils/basic.py:464:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:498:    output = ''.join(output)
lib/ansible/module_utils/basic.py:499:    if no_log_values:
lib/ansible/module_utils/basic.py:412:def remove_values(value, no_log_strings):
lib/ansible/module_utils/basic.py:415:    deferred_removals = deque()
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/basic.py:417:    no_log_strings = [to_native(s, errors='surrogate_or_strict') for s in no_log_strings]
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:350:        native_str_value = value
lib/ansible/module_utils/basic.py:351:        if isinstance(value, text_type):
lib/ansible/module_utils/basic.py:352:            value_is_text = True
lib/ansible/module_utils/basic.py:353:            if PY2:
lib/ansible/module_utils/basic.py:360:        if native_str_value in no_log_strings:
lib/ansible/module_utils/basic.py:362:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:362:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:363:            native_str_value = native_str_value.replace(omit_me, '*' * 8)
lib/ansible/module_utils/basic.py:365:        if value_is_text and isinstance(native_str_value, binary_type):
lib/ansible/module_utils/basic.py:367:        elif not value_is_text and isinstance(native_str_value, text_type):
lib/ansible/module_utils/basic.py:367:        elif not value_is_text and isinstance(native_str_value, text_type):
lib/ansible/module_utils/basic.py:370:            value = native_str_value
lib/ansible/module_utils/basic.py:370:            value = native_str_value
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:418:    new_value = _remove_values_conditions(value, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:420:    while deferred_removals:
lib/ansible/module_utils/basic.py:421:        old_data, new_data = deferred_removals.popleft()
lib/ansible/module_utils/basic.py:422:        if isinstance(new_data, Mapping):
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:426:        else:
lib/ansible/module_utils/basic.py:427:            for elem in old_data:
lib/ansible/module_utils/basic.py:428:                new_elem = _remove_values_conditions(elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:429:                if isinstance(new_data, MutableSequence):
lib/ansible/module_utils/basic.py:430:                    new_data.append(new_elem)
lib/ansible/module_utils/basic.py:431:                elif isinstance(new_data, MutableSet):
lib/ansible/module_utils/basic.py:432:                    new_data.add(new_elem)
lib/ansible/module_utils/basic.py:433:                else:
lib/ansible/module_utils/basic.py:434:                    raise TypeError('Unknown container type encountered when removing private values from output')
lib/ansible/module_utils/basic.py:436:    return new_value
lib/ansible/module_utils/basic.py:500:        output = remove_values(output, no_log_values)
lib/ansible/module_utils/basic.py:501:    return output
lib/ansible/module_utils/basic.py:1934:                log_args[param] = heuristic_log_sanitize(param_val, self.no_log_values)
lib/ansible/module_utils/basic.py:1917:        for param in self.params:
lib/ansible/module_utils/basic.py:1918:            canon = self.aliases.get(param, param)
lib/ansible/module_utils/basic.py:1919:            arg_opts = self.argument_spec.get(canon, {})
lib/ansible/module_utils/basic.py:1920:            no_log = arg_opts.get('no_log', None)
lib/ansible/module_utils/basic.py:1923:            if no_log is None and PASSWORD_MATCH.search(param):
lib/ansible/module_utils/basic.py:1926:            elif self.boolean(no_log):
lib/ansible/module_utils/basic.py:1926:            elif self.boolean(no_log):
lib/ansible/module_utils/basic.py:1982:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:1984:        if arg is None:
lib/ansible/module_utils/basic.py:1987:        try:
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/module_utils/basic.py:1988:            return boolean(arg)
lib/ansible/module_utils/basic.py:1927:                log_args[param] = 'NOT_LOGGING_PARAMETER'
lib/ansible/module_utils/basic.py:1917:        for param in self.params:
lib/ansible/module_utils/basic.py:1918:            canon = self.aliases.get(param, param)
lib/ansible/module_utils/basic.py:1919:            arg_opts = self.argument_spec.get(canon, {})
lib/ansible/module_utils/basic.py:1920:            no_log = arg_opts.get('no_log', None)
lib/ansible/module_utils/basic.py:1923:            if no_log is None and PASSWORD_MATCH.search(param):
lib/ansible/module_utils/basic.py:1926:            elif self.boolean(no_log):
lib/ansible/module_utils/basic.py:1926:            elif self.boolean(no_log):
lib/ansible/module_utils/basic.py:1982:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:1984:        if arg is None:
lib/ansible/module_utils/basic.py:1985:            return arg
lib/ansible/module_utils/basic.py:1929:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1929:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1930:                if not isinstance(param_val, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:1931:                    param_val = str(param_val)
lib/ansible/module_utils/basic.py:439:def heuristic_log_sanitize(data, no_log_values=None):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/basic.py:452:    data = to_native(data)
lib/ansible/module_utils/basic.py:454:    output = []
lib/ansible/module_utils/basic.py:455:    begin = len(data)
lib/ansible/module_utils/basic.py:456:    prev_begin = begin
lib/ansible/module_utils/basic.py:457:    sep = 1
lib/ansible/module_utils/basic.py:458:    while sep:
lib/ansible/module_utils/basic.py:459:        # Find the potential end of a passwd
lib/ansible/module_utils/basic.py:460:        try:
lib/ansible/module_utils/basic.py:461:            end = data.rindex('@', 0, begin)
lib/ansible/module_utils/basic.py:462:        except ValueError:
lib/ansible/module_utils/basic.py:463:            # No passwd in the rest of the data
lib/ansible/module_utils/basic.py:464:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:465:            break
lib/ansible/module_utils/basic.py:466:
lib/ansible/module_utils/basic.py:467:        # Search for the beginning of a passwd
lib/ansible/module_utils/basic.py:468:        sep = None
lib/ansible/module_utils/basic.py:469:        sep_search_end = end
lib/ansible/module_utils/basic.py:470:        while not sep:
lib/ansible/module_utils/basic.py:471:            # URL-style username+password
lib/ansible/module_utils/basic.py:472:            try:
lib/ansible/module_utils/basic.py:473:                begin = data.rindex('://', 0, sep_search_end)
lib/ansible/module_utils/basic.py:474:            except ValueError:
lib/ansible/module_utils/basic.py:475:                # No url style in the data, check for ssh style in the
lib/ansible/module_utils/basic.py:476:                # rest of the string
lib/ansible/module_utils/basic.py:477:                begin = 0
lib/ansible/module_utils/basic.py:478:            # Search for separator
lib/ansible/module_utils/basic.py:479:            try:
lib/ansible/module_utils/basic.py:480:                sep = data.index(':', begin + 3, end)
lib/ansible/module_utils/basic.py:481:            except ValueError:
lib/ansible/module_utils/basic.py:482:                # No separator; choices:
lib/ansible/module_utils/basic.py:483:                if begin == 0:
lib/ansible/module_utils/basic.py:484:                    # Searched the whole string so there's no password
lib/ansible/module_utils/basic.py:485:                    # here.  Return the remaining data
