test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:191:    if missing:
lib/ansible/module_utils/common/validation.py:195:    return missing
lib/ansible/module_utils/basic.py:681:            self._check_argument_types()
lib/ansible/module_utils/basic.py:1787:    def _check_argument_types(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1790:        if spec is None:
lib/ansible/module_utils/basic.py:1791:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1792:        if param is None:
lib/ansible/module_utils/basic.py:1793:            param = self.params
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1800:            value = param[k]
lib/ansible/module_utils/basic.py:1801:            if value is None:
lib/ansible/module_utils/basic.py:1755:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1756:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1757:            if wanted is None:
lib/ansible/module_utils/basic.py:1761:                wanted = 'str'
lib/ansible/module_utils/basic.py:1762:            try:
lib/ansible/module_utils/basic.py:1763:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1771:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1804:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1805:            try:
lib/ansible/module_utils/basic.py:1638:    def _check_type_str(self, value):
lib/ansible/module_utils/basic.py:1639:        opts = {
lib/ansible/module_utils/basic.py:1640:            'error': False,
lib/ansible/module_utils/basic.py:1641:            'warn': False,
lib/ansible/module_utils/basic.py:1642:            'ignore': True
lib/ansible/module_utils/basic.py:1643:        }
lib/ansible/module_utils/basic.py:1646:        allow_conversion = opts.get(self._string_conversion_action, True)
lib/ansible/module_utils/basic.py:1647:        try:
lib/ansible/module_utils/common/validation.py:335:def check_type_str(value, allow_conversion=True):
lib/ansible/module_utils/common/validation.py:349:    if isinstance(value, string_types):
lib/ansible/module_utils/common/validation.py:350:        return value
lib/ansible/module_utils/basic.py:1648:            return check_type_str(value, allow_conversion)
lib/ansible/module_utils/basic.py:1806:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1807:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1808:                if wanted_elements:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1800:            value = param[k]
lib/ansible/module_utils/basic.py:1801:            if value is None:
lib/ansible/module_utils/basic.py:1755:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1756:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1757:            if wanted is None:
lib/ansible/module_utils/basic.py:1761:                wanted = 'str'
lib/ansible/module_utils/basic.py:1762:            try:
lib/ansible/module_utils/basic.py:1763:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1771:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1804:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1805:            try:
lib/ansible/module_utils/basic.py:1638:    def _check_type_str(self, value):
lib/ansible/module_utils/basic.py:1639:        opts = {
lib/ansible/module_utils/basic.py:1640:            'error': False,
lib/ansible/module_utils/basic.py:1641:            'warn': False,
lib/ansible/module_utils/basic.py:1642:            'ignore': True
lib/ansible/module_utils/basic.py:1643:        }
lib/ansible/module_utils/basic.py:1646:        allow_conversion = opts.get(self._string_conversion_action, True)
lib/ansible/module_utils/basic.py:1647:        try:
lib/ansible/module_utils/common/validation.py:335:def check_type_str(value, allow_conversion=True):
lib/ansible/module_utils/common/validation.py:349:    if isinstance(value, string_types):
lib/ansible/module_utils/common/validation.py:350:        return value
lib/ansible/module_utils/basic.py:1648:            return check_type_str(value, allow_conversion)
lib/ansible/module_utils/basic.py:1806:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1807:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1808:                if wanted_elements:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
lib/ansible/module_utils/basic.py:1795:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1796:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1797:            if k not in param:
