test/units/cli/test_galaxy.py:23:import ansible
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
test/units/cli/test_galaxy.py:24:import json
test/units/cli/test_galaxy.py:25:import os
test/units/cli/test_galaxy.py:26:import pytest
test/units/cli/test_galaxy.py:27:import shutil
test/units/cli/test_galaxy.py:28:import tarfile
test/units/cli/test_galaxy.py:29:import tempfile
test/units/cli/test_galaxy.py:30:import yaml
test/units/cli/test_galaxy.py:32:import ansible.constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/plugins/loader.py:25:from ansible.utils.collection_loader import AnsibleCollectionLoader, AnsibleFlatMapLoader, AnsibleCollectionRef
lib/ansible/utils/collection_loader.py:7:import os
lib/ansible/utils/collection_loader.py:8:import os.path
lib/ansible/utils/collection_loader.py:9:import pkgutil
lib/ansible/utils/collection_loader.py:10:import re
lib/ansible/utils/collection_loader.py:11:import sys
lib/ansible/utils/collection_loader.py:13:from types import ModuleType
lib/ansible/utils/collection_loader.py:15:from ansible.module_utils._text import to_bytes, to_native, to_text
lib/ansible/utils/collection_loader.py:16:from ansible.module_utils.six import iteritems, string_types, with_metaclass
lib/ansible/utils/collection_loader.py:17:from ansible.utils.singleton import Singleton
lib/ansible/utils/collection_loader.py:20:try:
lib/ansible/utils/collection_loader.py:21:    from importlib import import_module
lib/ansible/utils/collection_loader.py:25:_SYNTHETIC_PACKAGES = {
lib/ansible/utils/collection_loader.py:26:    # these provide fallback package definitions when there are no on-disk paths
lib/ansible/utils/collection_loader.py:27:    'ansible_collections': dict(type='pkg_only', allow_external_subpackages=True),
lib/ansible/utils/collection_loader.py:28:    'ansible_collections.ansible': dict(type='pkg_only', allow_external_subpackages=True),
lib/ansible/utils/collection_loader.py:29:    # these implement the ansible.builtin synthetic collection mapped to the packages inside the ansible distribution
lib/ansible/utils/collection_loader.py:30:    'ansible_collections.ansible.builtin': dict(type='pkg_only'),
lib/ansible/utils/collection_loader.py:31:    'ansible_collections.ansible.builtin.plugins': dict(type='map', map='ansible.plugins'),
lib/ansible/utils/collection_loader.py:32:    'ansible_collections.ansible.builtin.plugins.module_utils': dict(type='map', map='ansible.module_utils', graft=True),
lib/ansible/utils/collection_loader.py:33:    'ansible_collections.ansible.builtin.plugins.modules': dict(type='flatmap', flatmap='ansible.modules', graft=True),
lib/ansible/utils/collection_loader.py:34:}
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:835:    class metaclass(type):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/utils/collection_loader.py:38:class AnsibleCollectionLoader(with_metaclass(Singleton, object)):
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/utils/singleton.py:16:    def __init__(cls, name, bases, dct):
lib/ansible/utils/singleton.py:17:        super(Singleton, cls).__init__(name, bases, dct)
lib/ansible/utils/singleton.py:18:        cls.__instance = None
lib/ansible/utils/singleton.py:19:        cls.__rlock = RLock()
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/utils/collection_loader.py:276:class AnsibleFlatMapLoader(object):
lib/ansible/utils/collection_loader.py:330:class AnsibleCollectionRef:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/plugins/loader.py:26:from ansible.utils.display import Display
lib/ansible/plugins/loader.py:27:from ansible.utils.plugin_docs import add_fragments
lib/ansible/utils/plugin_docs.py:7:from ansible import constants as C
lib/ansible/utils/plugin_docs.py:8:from ansible.release import __version__ as ansible_version
lib/ansible/utils/plugin_docs.py:9:from ansible.errors import AnsibleError, AnsibleAssertionError
lib/ansible/utils/plugin_docs.py:10:from ansible.module_utils.six import string_types
lib/ansible/utils/plugin_docs.py:11:from ansible.module_utils._text import to_native
lib/ansible/utils/plugin_docs.py:12:from ansible.module_utils.common._collections_compat import MutableMapping, MutableSet, MutableSequence
lib/ansible/utils/plugin_docs.py:13:from ansible.parsing.plugin_docs import read_docstring
lib/ansible/parsing/plugin_docs.py:7:import ast
lib/ansible/parsing/plugin_docs.py:8:import yaml
lib/ansible/parsing/plugin_docs.py:10:from ansible.module_utils._text import to_text
lib/ansible/parsing/plugin_docs.py:11:from ansible.parsing.metadata import extract_metadata
lib/ansible/parsing/metadata.py:22:import ast
lib/ansible/parsing/metadata.py:23:import sys
lib/ansible/parsing/metadata.py:25:import yaml
lib/ansible/parsing/metadata.py:27:from ansible.module_utils._text import to_text
lib/ansible/parsing/metadata.py:35:class ParseError(Exception):
lib/ansible/parsing/plugin_docs.py:12:from ansible.parsing.yaml.loader import AnsibleLoader
lib/ansible/parsing/plugin_docs.py:13:from ansible.utils.display import Display
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/parsing/plugin_docs.py:15:display = Display()
lib/ansible/utils/plugin_docs.py:14:from ansible.parsing.yaml.loader import AnsibleLoader
lib/ansible/utils/plugin_docs.py:15:from ansible.utils.display import Display
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/utils/plugin_docs.py:17:display = Display()
lib/ansible/plugins/loader.py:29:try:
lib/ansible/plugins/loader.py:30:    import importlib.util
lib/ansible/plugins/loader.py:36:try:
lib/ansible/plugins/loader.py:37:    from importlib import import_module
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/plugins/loader.py:41:display = Display()
lib/ansible/plugins/loader.py:101:class PluginLoader:
lib/ansible/plugins/loader.py:708:class Jinja2Loader(PluginLoader):
lib/ansible/plugins/loader.py:760:def _load_plugin_filter():
lib/ansible/plugins/loader.py:761:    filters = defaultdict(frozenset)
lib/ansible/plugins/loader.py:762:    user_set = False
lib/ansible/plugins/loader.py:763:    if C.PLUGIN_FILTERS_CFG is None:
lib/ansible/plugins/loader.py:764:        filter_cfg = '/etc/ansible/plugin_filters.yml'
lib/ansible/plugins/loader.py:769:    if os.path.exists(filter_cfg):
lib/ansible/plugins/loader.py:804:        if user_set:
lib/ansible/plugins/loader.py:804:        if user_set:
lib/ansible/plugins/loader.py:809:    if 'stat' in filters['ansible.modules']:
lib/ansible/plugins/loader.py:813:    return filters
lib/ansible/plugins/loader.py:826:_configure_collection_loader()
lib/ansible/plugins/loader.py:816:def _configure_collection_loader():
lib/ansible/plugins/loader.py:817:    if not any((isinstance(l, AnsibleCollectionLoader) for l in sys.meta_path)):
lib/ansible/plugins/loader.py:818:        sys.meta_path.insert(0, AnsibleCollectionLoader(C.config))
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:25:        with cls.__rlock:
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/collection_loader.py:39:    def __init__(self, config=None):
lib/ansible/utils/collection_loader.py:40:        if config:
lib/ansible/config/manager.py:413:    def get_config_value(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:416:        try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
lib/ansible/config/manager.py:461:                if value is None and defs[config].get('env'):
lib/ansible/config/manager.py:387:    def _loop_entries(self, container, entry_list):
lib/ansible/config/manager.py:390:        value = None
lib/ansible/config/manager.py:391:        origin = None
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:393:            name = entry.get('name')
lib/ansible/config/manager.py:394:            try:
lib/ansible/utils/py3compat.py:47:    def __getitem__(self, key):
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
