test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/module_utils/ansible_release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/module_utils/ansible_release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:757:    if not isinstance(module_arguments, list):
lib/ansible/modules/system/pamd.py:758:        module_arguments = [module_arguments]
lib/ansible/modules/system/pamd.py:760:    parsed_args = list()
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:768:    return parsed_args
lib/ansible/modules/system/pamd.py:373:        rule_args = parse_module_arguments(rule_match.group('args'))
lib/ansible/modules/system/pamd.py:353:    def __init__(self, rule_type, rule_control, rule_path, rule_args=None):
lib/ansible/modules/system/pamd.py:354:        self._control = None
lib/ansible/modules/system/pamd.py:355:        self._args = None
lib/ansible/modules/system/pamd.py:356:        self.rule_type = rule_type
lib/ansible/modules/system/pamd.py:388:    def rule_control(self, control):
lib/ansible/modules/system/pamd.py:389:        if control.startswith('['):
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:382:    def rule_control(self):
lib/ansible/modules/system/pamd.py:383:        if isinstance(self._control, list):
lib/ansible/modules/system/pamd.py:385:        return self._control
lib/ansible/modules/system/pamd.py:357:        self.rule_control = rule_control
lib/ansible/modules/system/pamd.py:359:        self.rule_path = rule_path
lib/ansible/modules/system/pamd.py:402:    def rule_args(self, args):
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:757:    if not isinstance(module_arguments, list):
lib/ansible/modules/system/pamd.py:760:    parsed_args = list()
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:768:    return parsed_args
lib/ansible/modules/system/pamd.py:403:        self._args = parse_module_arguments(args)
lib/ansible/modules/system/pamd.py:396:    def rule_args(self):
lib/ansible/modules/system/pamd.py:397:        if not self._args:
lib/ansible/modules/system/pamd.py:399:        return self._args
lib/ansible/modules/system/pamd.py:360:        self.rule_args = rule_args
lib/ansible/modules/system/pamd.py:374:        return cls(rule_match.group('rule_type'), rule_match.group('control'), rule_match.group('path'), rule_args)
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:371:    def rule_from_string(cls, line):
lib/ansible/modules/system/pamd.py:372:        rule_match = RULE_REGEX.search(line)
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:373:        rule_args = parse_module_arguments(rule_match.group('args'))
lib/ansible/modules/system/pamd.py:353:    def __init__(self, rule_type, rule_control, rule_path, rule_args=None):
lib/ansible/modules/system/pamd.py:354:        self._control = None
lib/ansible/modules/system/pamd.py:355:        self._args = None
lib/ansible/modules/system/pamd.py:356:        self.rule_type = rule_type
lib/ansible/modules/system/pamd.py:388:    def rule_control(self, control):
lib/ansible/modules/system/pamd.py:389:        if control.startswith('['):
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:382:    def rule_control(self):
lib/ansible/modules/system/pamd.py:383:        if isinstance(self._control, list):
lib/ansible/modules/system/pamd.py:385:        return self._control
lib/ansible/modules/system/pamd.py:357:        self.rule_control = rule_control
lib/ansible/modules/system/pamd.py:359:        self.rule_path = rule_path
lib/ansible/modules/system/pamd.py:402:    def rule_args(self, args):
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:403:        self._args = parse_module_arguments(args)
lib/ansible/modules/system/pamd.py:396:    def rule_args(self):
lib/ansible/modules/system/pamd.py:397:        if not self._args:
lib/ansible/modules/system/pamd.py:398:            return []
lib/ansible/modules/system/pamd.py:360:        self.rule_args = rule_args
lib/ansible/modules/system/pamd.py:374:        return cls(rule_match.group('rule_type'), rule_match.group('control'), rule_match.group('path'), rule_args)
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:320:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:321:        super(PamdComment, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:454:                pamd_line = PamdComment(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:371:    def rule_from_string(cls, line):
lib/ansible/modules/system/pamd.py:372:        rule_match = RULE_REGEX.search(line)
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:373:        rule_args = parse_module_arguments(rule_match.group('args'))
lib/ansible/modules/system/pamd.py:353:    def __init__(self, rule_type, rule_control, rule_path, rule_args=None):
lib/ansible/modules/system/pamd.py:354:        self._control = None
lib/ansible/modules/system/pamd.py:355:        self._args = None
lib/ansible/modules/system/pamd.py:356:        self.rule_type = rule_type
lib/ansible/modules/system/pamd.py:388:    def rule_control(self, control):
lib/ansible/modules/system/pamd.py:389:        if control.startswith('['):
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:382:    def rule_control(self):
lib/ansible/modules/system/pamd.py:383:        if isinstance(self._control, list):
lib/ansible/modules/system/pamd.py:385:        return self._control
lib/ansible/modules/system/pamd.py:357:        self.rule_control = rule_control
lib/ansible/modules/system/pamd.py:359:        self.rule_path = rule_path
lib/ansible/modules/system/pamd.py:402:    def rule_args(self, args):
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:403:        self._args = parse_module_arguments(args)
lib/ansible/modules/system/pamd.py:396:    def rule_args(self):
lib/ansible/modules/system/pamd.py:397:        if not self._args:
lib/ansible/modules/system/pamd.py:398:            return []
lib/ansible/modules/system/pamd.py:360:        self.rule_args = rule_args
lib/ansible/modules/system/pamd.py:374:        return cls(rule_match.group('rule_type'), rule_match.group('control'), rule_match.group('path'), rule_args)
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:458:                pamd_line = PamdLine(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
