test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:54:        'state': {'default': 'merged', 'choices': ['merged', 'replaced', 'overridden', 'deleted'], 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:55:    }
lib/ansible/module_utils/network/eos/facts/lag_interfaces/lag_interfaces.py:22:class Lag_interfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:20:from ansible.module_utils.network.eos.facts.lldp_global.lldp_global import Lldp_globalFacts
lib/ansible/module_utils/network/eos/facts/lldp_global/lldp_global.py:16:import re
lib/ansible/module_utils/network/eos/facts/lldp_global/lldp_global.py:17:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/lldp_global/lldp_global.py:19:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/lldp_global/lldp_global.py:20:from ansible.module_utils.network.eos.argspec.lldp_global.lldp_global import Lldp_globalArgs
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:33:class Lldp_globalArgs(object):
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:40:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:41:        'config': {
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:42:            'options': {
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:43:                'holdtime': {'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:44:                'reinit': {'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:45:                'timer': {'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:46:                'tlv_select': {
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:47:                    'options': {
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:48:                        'link_aggregation': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:49:                        'management_address': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:50:                        'max_frame_size': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:51:                        'port_description': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:52:                        'system_capabilities': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:53:                        'system_description': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:54:                        'system_name': {'type': 'bool'}},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:55:                    'type': 'dict'}},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:56:            'type': 'dict'},
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:57:        'state': {'choices': ['merged', 'replaced', 'deleted'], 'default': 'merged', 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/lldp_global/lldp_global.py:58:    }
lib/ansible/module_utils/network/eos/facts/lldp_global/lldp_global.py:23:class Lldp_globalFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:21:from ansible.module_utils.network.eos.facts.lldp_interfaces.lldp_interfaces import Lldp_interfacesFacts
lib/ansible/module_utils/network/eos/facts/lldp_interfaces/lldp_interfaces.py:15:import re
lib/ansible/module_utils/network/eos/facts/lldp_interfaces/lldp_interfaces.py:16:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/lldp_interfaces/lldp_interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/lldp_interfaces/lldp_interfaces.py:19:from ansible.module_utils.network.eos.argspec.lldp_interfaces.lldp_interfaces import Lldp_interfacesArgs
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:33:class Lldp_interfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:40:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:41:        'config': {
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:42:            'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:43:            'options': {'name': {'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:44:                        'receive': {'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:45:                        'transmit': {'type': 'bool'}},
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:46:            'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:47:        'state': {'choices': ['merged', 'replaced', 'overridden', 'deleted'],
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:48:                  'default': 'merged',
lib/ansible/module_utils/network/eos/argspec/lldp_interfaces/lldp_interfaces.py:49:                  'type': 'str'}}
lib/ansible/module_utils/network/eos/facts/lldp_interfaces/lldp_interfaces.py:22:class Lldp_interfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:22:from ansible.module_utils.network.eos.facts.vlans.vlans import VlansFacts
lib/ansible/module_utils/network/eos/facts/vlans/vlans.py:15:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/vlans/vlans.py:16:import re
lib/ansible/module_utils/network/eos/facts/vlans/vlans.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/vlans/vlans.py:19:from ansible.module_utils.network.eos.argspec.vlans.vlans import VlansArgs
lib/ansible/module_utils/network/eos/facts/vlans/vlans.py:22:class VlansFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:23:from ansible.module_utils.network.eos.facts.legacy.base import Default, Hardware, Config, Interfaces
lib/ansible/module_utils/network/eos/facts/legacy/base.py:9:import platform
lib/ansible/module_utils/network/eos/facts/legacy/base.py:10:import re
lib/ansible/module_utils/network/eos/facts/legacy/base.py:12:from ansible.module_utils.six import iteritems
lib/ansible/module_utils/network/eos/facts/legacy/base.py:13:from ansible.module_utils.network.eos.eos import run_commands, get_capabilities
lib/ansible/module_utils/network/eos/eos.py:30:import json
lib/ansible/module_utils/network/eos/eos.py:31:import os
lib/ansible/module_utils/network/eos/eos.py:32:import time
lib/ansible/module_utils/network/eos/eos.py:34:from ansible.module_utils._text import to_text
lib/ansible/module_utils/network/eos/eos.py:35:from ansible.module_utils.basic import env_fallback
lib/ansible/module_utils/network/eos/eos.py:36:from ansible.module_utils.connection import Connection, ConnectionError
lib/ansible/module_utils/network/eos/eos.py:37:from ansible.module_utils.network.common.config import NetworkConfig, dumps
lib/ansible/module_utils/network/common/config.py:28:import re
lib/ansible/module_utils/network/common/config.py:29:import hashlib
lib/ansible/module_utils/network/common/config.py:31:from ansible.module_utils.six.moves import zip
lib/ansible/module_utils/network/common/config.py:32:from ansible.module_utils._text import to_bytes, to_native
lib/ansible/module_utils/network/common/config.py:43:try:
lib/ansible/module_utils/network/common/config.py:49:class ConfigLine(object):
lib/ansible/module_utils/network/common/config.py:161:class NetworkConfig(object):
lib/ansible/module_utils/network/common/config.py:437:class CustomNetworkConfig(NetworkConfig):
lib/ansible/module_utils/network/eos/eos.py:38:from ansible.module_utils.network.common.utils import to_list, ComplexList
lib/ansible/module_utils/network/eos/eos.py:39:from ansible.module_utils.urls import fetch_url
lib/ansible/module_utils/urls.py:35:import atexit
lib/ansible/module_utils/urls.py:36:import base64
lib/ansible/module_utils/urls.py:37:import functools
lib/ansible/module_utils/urls.py:38:import netrc
lib/ansible/module_utils/urls.py:39:import os
lib/ansible/module_utils/urls.py:40:import platform
lib/ansible/module_utils/urls.py:41:import re
lib/ansible/module_utils/urls.py:42:import socket
lib/ansible/module_utils/urls.py:43:import sys
lib/ansible/module_utils/urls.py:44:import tempfile
lib/ansible/module_utils/urls.py:45:import traceback
lib/ansible/module_utils/urls.py:47:from contextlib import contextmanager
lib/ansible/module_utils/urls.py:49:try:
lib/ansible/module_utils/urls.py:50:    import httplib
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/urls.py:51:except ImportError:
lib/ansible/module_utils/urls.py:53:    import http.client as httplib
lib/ansible/module_utils/urls.py:55:import ansible.module_utils.six.moves.http_cookiejar as cookiejar
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:126:    def __getattr__(self, attr):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:127:        _module = self._resolve()
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:212:            mod = mod._resolve()
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/urls.py:56:import ansible.module_utils.six.moves.urllib.request as urllib_request
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/urls.py:57:import ansible.module_utils.six.moves.urllib.error as urllib_error
