black.py:28:syms = pygram.python_symbols
black.py:29:FileContent = str
black.py:35:LN = Union[Leaf, Node]
black.py:37:err = partial(click.secho, fg='red', err=True)
black.py:267:T = TypeVar('T')
black.py:312:WHITESPACE = {token.DEDENT, token.INDENT, token.NEWLINE}
black.py:314:STATEMENT = {
black.py:324:STANDALONE_COMMENT = 153
black.py:326:COMPARATORS = {
black.py:350:COMMA_PRIORITY = 10
black.py:354:MATH_PRIORITY = 1
black.py:840:BRACKET = {token.LPAR: token.RPAR, token.LSQB: token.RSQB, token.LBRACE: token.RBRACE}
black.py:841:OPENING_BRACKETS = set(BRACKET.keys())
black.py:842:CLOSING_BRACKETS = set(BRACKET.values())
black.py:844:ALWAYS_NO_SPACE = CLOSING_BRACKETS | {token.COMMA, STANDALONE_COMMENT}
black.py:1608:if __name__ == '__main__':
tests/test_black.py:15:ll = 88
tests/test_black.py:17:fs = partial(black.format_str, line_length=ll)
tests/test_black.py:18:THIS_FILE = Path(__file__)
tests/test_black.py:286:if __name__ == '__main__':
tests/test_black.py:184:    def test_python2(self) -> None:
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:858:    if t == token.COMMENT:
black.py:861:    assert p is not None, f"INTERNAL ERROR: hand-made leaf without parent: {leaf!r}"
black.py:862:    if t == token.COLON and p.type not in {syms.subscript, syms.subscriptlist}:
black.py:865:    prev = leaf.prev_sibling
black.py:866:    if not prev:
black.py:1070:def preceding_leaf(node: Optional[LN]) -> Optional[Leaf]:
black.py:1072:    while node:
black.py:1072:    while node:
black.py:1073:        res = node.prev_sibling
black.py:1074:        if res:
black.py:1075:            if isinstance(res, Leaf):
black.py:1076:                return res
black.py:867:        prevp = preceding_leaf(p)
black.py:868:        if not prevp or prevp.type in OPENING_BRACKETS:
black.py:869:            return NO
black.py:435:            leaf.prefix += whitespace(leaf)
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:368:        if leaf.type in CLOSING_BRACKETS:
black.py:372:        leaf.bracket_depth = self.depth
black.py:373:        if self.depth == 0:
black.py:400:        if leaf.type in OPENING_BRACKETS:
black.py:401:            self.bracket_match[self.depth, BRACKET[leaf.type]] = leaf
black.py:402:            self.depth += 1
black.py:403:        self.previous = leaf
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:277:            name = type_repr(node.type)
black.py:277:            name = type_repr(node.type)
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1130:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1392:    leaf.prefix = ''
black.py:764:            if node.type not in WHITESPACE:
black.py:765:                self.current_line.append(node)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:847:def whitespace(leaf: Leaf) -> str:  # noqa C901
black.py:849:    NO = ''
black.py:850:    SPACE = ' '
black.py:852:    t = leaf.type
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:858:    if t == token.COMMENT:
black.py:861:    assert p is not None, f"INTERNAL ERROR: hand-made leaf without parent: {leaf!r}"
black.py:862:    if t == token.COLON and p.type not in {syms.subscript, syms.subscriptlist}:
black.py:865:    prev = leaf.prev_sibling
black.py:866:    if not prev:
black.py:1070:def preceding_leaf(node: Optional[LN]) -> Optional[Leaf]:
black.py:1072:    while node:
black.py:1072:    while node:
black.py:1073:        res = node.prev_sibling
black.py:1074:        if res:
black.py:1075:            if isinstance(res, Leaf):
black.py:1076:                return res
black.py:867:        prevp = preceding_leaf(p)
black.py:868:        if not prevp or prevp.type in OPENING_BRACKETS:
black.py:869:            return NO
black.py:435:            leaf.prefix += whitespace(leaf)
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:368:        if leaf.type in CLOSING_BRACKETS:
black.py:372:        leaf.bracket_depth = self.depth
black.py:373:        if self.depth == 0:
black.py:400:        if leaf.type in OPENING_BRACKETS:
black.py:403:        self.previous = leaf
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1130:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1392:    leaf.prefix = ''
black.py:764:            if node.type not in WHITESPACE:
black.py:765:                self.current_line.append(node)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:847:def whitespace(leaf: Leaf) -> str:  # noqa C901
black.py:849:    NO = ''
black.py:850:    SPACE = ' '
black.py:852:    t = leaf.type
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:856:        return NO
black.py:435:            leaf.prefix += whitespace(leaf)
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:368:        if leaf.type in CLOSING_BRACKETS:
black.py:372:        leaf.bracket_depth = self.depth
black.py:373:        if self.depth == 0:
black.py:400:        if leaf.type in OPENING_BRACKETS:
black.py:403:        self.previous = leaf
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1132:    if '#' not in p:
black.py:1133:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1392:    leaf.prefix = ''
black.py:764:            if node.type not in WHITESPACE:
black.py:765:                self.current_line.append(node)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:847:def whitespace(leaf: Leaf) -> str:  # noqa C901
black.py:849:    NO = ''
black.py:850:    SPACE = ' '
black.py:852:    t = leaf.type
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:858:    if t == token.COMMENT:
black.py:861:    assert p is not None, f"INTERNAL ERROR: hand-made leaf without parent: {leaf!r}"
black.py:862:    if t == token.COLON and p.type not in {syms.subscript, syms.subscriptlist}:
black.py:865:    prev = leaf.prev_sibling
black.py:866:    if not prev:
black.py:1:#!/usr/bin/env python3
black.py:906:    elif prev.type in OPENING_BRACKETS:
black.py:909:    if p.type in {syms.parameters, syms.arglist}:
black.py:917:    if p.type == syms.varargslist:
black.py:1:#!/usr/bin/env python3
black.py:925:    elif p.type == syms.typedargslist:
black.py:1:#!/usr/bin/env python3
black.py:942:    elif p.type == syms.tname:
black.py:1:#!/usr/bin/env python3
black.py:949:    elif p.type == syms.trailer:
black.py:1:#!/usr/bin/env python3
black.py:966:    elif p.type == syms.argument:
black.py:1:#!/usr/bin/env python3
black.py:979:    elif p.type == syms.decorator:
black.py:1:#!/usr/bin/env python3
black.py:983:    elif p.type == syms.dotted_name:
